
======================================================================
Pattern: (unclassified) (134 methods)
    JAR: services  Class: com.android.server.enterprise.firewall.DomainFilter
    First use: [invoke] com.android.server.enterprise.firewall.DomainFilter.getApplicationUid()

  com.sec.enterprise.knox.cloudmdm.smdms        <com.android.server.enterprise.geofencing.GeofenceService: java.lang.String getPackageNameForUid(int)>
    JAR: services  Class: com.android.server.enterprise.geofencing.GeofenceService
    First use: [other] return-object p0

  com.sec.enterprise.knox.cloudmdm.smdms        <com.android.server.enterprise.kioskmode.KioskModeService: java.lang.String getPackageNameForUid(int)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [other] return-object p0

  com.android.settings                          <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array/range {v0 .. v8}, [Ljava/lang/String;

  com.android.vending                           <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.android.dialer                    <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.skt.prod.dialer                           <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.sec.android.app.clockpackage              <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.knox.securefolder                 <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.android.app.watchmanager          <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.android.app.watchmanager2         <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String[] getConcentrationModeSuspendPackages(java.util.List,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.android.incallui                          <com.android.server.enterprise.application.ApplicationPolicy: java.lang.String getIncalluiPkgName()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.feature.SemFloatingFeature.getString()

  com.samsung.android.focus                     <com.android.server.enterprise.email.ExchangeAccountPolicy: long addNewAccount_ex(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,boolean,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,boolean,boolean,boolean,java.lang.String,java.lang.String,int,int,int,int,int,int,int,boolean,int,int,byte[],java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.email.ExchangeAccountPolicy
    First use: [invoke] com.android.server.enterprise.email.SettingsUtils.isPackageInstalled()

  com.samsung.android.focus                     <com.android.server.enterprise.email.ExchangeAccountPolicy: long addNewAccount_new(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.accounts.ExchangeAccount)>
    JAR: services  Class: com.android.server.enterprise.email.ExchangeAccountPolicy
    First use: [invoke] com.android.server.enterprise.email.SettingsUtils.isPackageInstalled()

  com.android.contacts                          <com.android.server.enterprise.email.ExchangeAccountPolicy: com.samsung.android.knox.accounts.Account fillInExchangeAccountData(int,com.android.server.enterprise.email.AccountMetaData,int)>
    JAR: services  Class: com.android.server.enterprise.email.ExchangeAccountPolicy
    First use: [invoke] android.content.ContentResolver.getSyncAutomaticallyAsUser()

  com.android.calendar                          <com.android.server.enterprise.email.ExchangeAccountPolicy: com.samsung.android.knox.accounts.Account fillInExchangeAccountData(int,com.android.server.enterprise.email.AccountMetaData,int)>
    JAR: services  Class: com.android.server.enterprise.email.ExchangeAccountPolicy
    First use: [invoke] android.content.ContentResolver.getSyncAutomaticallyAsUser()

  com.samsung.android.email.provider            <com.android.server.enterprise.email.SettingsUtils: java.lang.String getEasPackageName(int)>
    JAR: services  Class: com.android.server.enterprise.email.SettingsUtils
    First use: [other] return-object p0

  com.samsung.android.email.provider            <com.android.server.enterprise.email.SettingsUtils: java.lang.String getEmailPackageName(int)>
    JAR: services  Class: com.android.server.enterprise.email.SettingsUtils
    First use: [other] return-object p0

  com.sec.enterprise.knox.cloudmdm.smdms        <com.android.server.enterprise.auditlog.AuditLogService: java.lang.String getAdminPackageNameForUid(int)>
    JAR: services  Class: com.android.server.enterprise.auditlog.AuditLogService
    First use: [other] return-object p0

  com.samsung.android.messaging                 <com.android.server.notification.NotificationReminder: java.lang.String getCallAndMsgPackage(android.content.Context)>
    JAR: services  Class: com.android.server.notification.NotificationReminder
    First use: [invoke] java.util.List.add()

  com.samsung.android.dialer                    <com.android.server.notification.NotificationReminder: java.lang.String getCallAndMsgPackage(android.content.Context)>
    JAR: services  Class: com.android.server.notification.NotificationReminder
    First use: [invoke] java.util.List.add()

  com.whitepages.nameid.tmobile                 <com.whitepages.nameid.NameIDBlockingHelper: java.lang.String getActivePackageName(android.content.Context)>
    JAR: telephony-common  Class: com.whitepages.nameid.NameIDBlockingHelper
    First use: [other] return-object p0

  com.android.phone                             <com.android.internal.telephony.ims.MmTelFeatureCompatAdapter: android.app.PendingIntent createIncomingCallPendingIntent()>
    JAR: telephony-common  Class: com.android.internal.telephony.ims.MmTelFeatureCompatAdapter
    First use: [invoke] android.content.Intent.setPackage()

  com.android.shell                             <com.android.uiautomator.core.ShellUiAutomatorBridge: java.lang.String resolveCallingPackage()>
    JAR: uiautomator  Class: com.android.uiautomator.core.ShellUiAutomatorBridge
    First use: [other] return-object v0


======================================================================
Pattern: allowlist_check (82 methods)
======================================================================

  com.samsung.android.messaging                 <android.content.pm.ASKSManager: boolean isBlockTarget(int,java.lang.String)>
    JAR: framework  Class: android.content.pm.ASKSManager
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.dialer                    <android.content.pm.ASKSManager: boolean isBlockTarget(int,java.lang.String)>
    JAR: framework  Class: android.content.pm.ASKSManager
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.privateshare              <com.android.internal.app.ChooserActivity: void semShareEnhancedImage(com.android.internal.app.chooser.TargetInfo,com.android.internal.app.ChooserListAdapter,int)>
    JAR: framework  Class: com.android.internal.app.ChooserActivity
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.samsung.android.knox.net.vpn.GenericVpnPolicy: com.samsung.android.knox.net.vpn.GenericVpnPolicy getInstance(android.content.Context,com.samsung.android.knox.net.vpn.KnoxVpnContext)>
    JAR: knoxsdk  Class: com.samsung.android.knox.net.vpn.GenericVpnPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.launcher                  <com.samsung.android.server.wifi.SemWifiOptimizer$5: void noteResumeComponent(android.content.ComponentName,android.content.Intent,int,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiOptimizer$5
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient: void launchWiFiApWarning(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void launchWiFiApWarning(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$1: void onCharacteristicWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattCharacteristic,boolean,boolean,int,byte[])>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$1
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient: void sendScanResultFromScanner(int,android.bluetooth.le.ScanResult)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient: void sendScanResultFromScanner(int,android.bluetooth.le.ScanResult)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.spay                      <com.android.server.spay.Utils: boolean backgroundWhitelist(android.content.Context,java.lang.String,boolean)>
    JAR: service-samsung-payment  Class: com.android.server.spay.Utils
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.rajaampat                 <com.android.server.spay.Utils: boolean backgroundWhitelist(android.content.Context,java.lang.String,boolean)>
